Corresponding source for third-party libraries bundled in
InfinityCreator v1.0.0.14 (Linux AppImage).

Ubuntu archive snapshot: 20260817T000000Z
Base image:              ubuntu-24.04 (noble)

libxau                       1:1.0.9-1build6        <- libXau.so.6
libxdmcp                     1:1.1.3-0ubuntu6       <- libXdmcp.so.6
libbsd                       0.12.1-1build1.1       <- libbsd.so.0
libcap2                      1:2.66-5ubuntu2.4      <- libcap.so.2
dbus                         1.14.10-4ubuntu4.1     <- libdbus-1.so.3
libgcrypt20                  1.10.3-2ubuntu0.1      <- libgcrypt.so.20
lz4                          1.9.4-1build1.1        <- liblz4.so.1
xz-utils                     5.6.1+really5.4.5-1ubuntu0.3 <- liblzma.so.5
libmd                        1.1.0-2build1.1        <- libmd.so.0
systemd                      255.4-1ubuntu8.17      <- libsystemd.so.0
vulkan-loader                1.3.275.0-1build1      <- libvulkan.so.1
libzstd                      1.5.5+dfsg2-2build1.1  <- libzstd.so.1
